============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Namespace(txt_file='./assets/book_EN_grimms_fairy_tales.txt', model_type='gpt-mini', block_size=128, use_pretrained=False, abs_emb=False, train_batch_size=128, generate_batch_size=5, generate_every_n_steps=1000, learning_rate=0.0005, weight_decay=0.1, betas=(0.9, 0.95), num_epochs=5, clip_grad_norm=1.0, log_dir='./logs', seed=0, num_workers=8, progress_bar=False, use_flash_attn=False, precision='32', compile=True, pretrained_tokenizer=False, device='cuda')
data has 540241 characters, 87 unique.
True False
number of parameters: 10.73M
running on device cuda
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]/home/scur2773/.conda/envs/dl2024/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:167: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
Probabilities after top-p: tensor([[0.0425, 0.0242, 0.0211, 0.0000, 0.0000, 0.0000, 0.0207, 0.0242, 0.0000,
         0.0000, 0.0000, 0.0212, 0.0000, 0.0241, 0.0000, 0.0000, 0.0258, 0.0291,
         0.0000, 0.0208, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0223, 0.0000, 0.0000, 0.0000, 0.0223, 0.0278, 0.0219, 0.0199, 0.0330,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0202, 0.0233, 0.0204, 0.0000, 0.0254,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0195, 0.0000, 0.0298, 0.0000, 0.0000,
         0.0000, 0.0226, 0.0000, 0.0000, 0.0261, 0.0000, 0.0217, 0.0000, 0.0000,
         0.0000, 0.0229, 0.0255, 0.0360, 0.0249, 0.0000, 0.0268, 0.0335, 0.0278,
         0.0257, 0.0229, 0.0000, 0.0000, 0.0205, 0.0215, 0.0000, 0.0202, 0.0000,
         0.0228, 0.0338, 0.0000, 0.0254, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0234, 0.0305, 0.0000, 0.0000, 0.0000, 0.0000, 0.0287, 0.0000, 0.0000,
         0.0246, 0.0221, 0.0250, 0.0188, 0.0255, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0307, 0.0000, 0.0199, 0.0191, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0235, 0.0000, 0.0000, 0.0217, 0.0277, 0.0249, 0.0186, 0.0186,
         0.0189, 0.0192, 0.0000, 0.0560, 0.0000, 0.0277, 0.0000, 0.0000, 0.0203,
         0.0245, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0264, 0.0200, 0.0000,
